Time,10f010.pv,10T0003.PV,10A100C3.PV
Time,DeC2FeedFlow.m,DeC2FeedTemp.m,% C3 IN C2 COMP
MM/dd/yy H:mm:ss,None,None,None
08/01/97 0:00:00,8.429578781,201.1082611,0.677510917
08/01/97 0:05:00,8.423321724,200.6573639,0.698873878
08/01/97 0:10:00,8.422515869,200.6573639,0.698873878
08/01/97 0:15:00,8.424077034,200.6573792,0.735496104
08/01/97 0:20:00,8.410603523,200.6573639,0.723288715
08/01/97 0:25:00,8.42538166,200.6573792,0.723288655
08/01/97 0:30:00,8.437963486,200.6818695,0.723288655
08/01/97 0:35:00,8.421014786,200.399353,0.728049576
08/01/97 0:40:00,8.415371895,200.15242,0.757713556
08/01/97 0:45:00,8.433131218,200.3501892,0.778221965
08/01/97 0:50:00,8.421658516,200.7303925,0.778221965
08/01/97 0:55:00,8.42097187,200.6289825,0.770668626
08/01/97 1:00:00,8.423977852,200.5275574,0.748139441
08/01/97 1:05:00,8.411664009,200.3353119,0.766014636
08/01/97 1:10:00,8.424255371,200.4294739,0.766014576
08/01/97 1:15:00,8.429779053,200.5236359,0.811792374
08/01/97 1:20:00,8.430341721,200.6178131,0.765327871
08/01/97 1:25:00,8.429639816,200.8632355,0.74595958
08/01/97 1:30:00,8.427734375,200.7111206,0.744651616
08/01/97 1:35:00,8.420887947,200.559021,0.773644269
08/01/97 1:40:00,8.412373543,200.4096375,0.801339805
08/01/97 1:45:00,8.424621582,200.437088,0.796533167
08/01/97 1:50:00,8.417057991,200.4645691,0.783804655
08/01/97 1:55:00,8.431702614,200.4920349,0.769066453
08/01/97 2:00:00,8.414922714,200.5194702,0.769066453
08/01/97 2:05:00,8.386943817,200.4530182,0.793481231
08/01/97 2:10:00,8.172430038,200.7254944,0.793481231
08/01/97 2:15:00,8.120914459,200.6156311,0.793481231
08/01/97 2:20:00,8.111330986,200.1695709,0.793481231
08/01/97 2:25:00,8.009109497,200.255249,0.817819774
08/01/97 2:30:00,7.990575314,200.7628479,0.82705158
08/01/97 2:35:00,7.896450996,200.7892151,0.764717519
08/01/97 2:40:00,7.799127102,200.3146057,0.695822001
08/01/97 2:45:00,7.702383518,200.3426056,0.695822001
08/01/97 2:50:00,7.710636616,201.052887,0.55543685
08/01/97 2:55:00,7.691641808,200.3475494,0.55543685
08/01/97 3:00:00,7.5025177,200.457428,NaN
08/01/97 3:05:00,7.492892265,200.8782043,NaN
08/01/97 3:10:00,7.487747192,201.4187317,NaN
08/01/97 3:15:00,7.475253105,200.6705627,NaN
08/01/97 3:20:00,7.492858887,200.2392426,0.299081385
08/01/97 3:25:00,7.485958576,200.8683167,0.299081385
08/01/97 3:30:00,7.475097179,200.921051,0.216681421
08/01/97 3:35:00,7.483504772,201.3231659,0.19525744
08/01/97 3:40:00,7.315950871,200.5387268,0.204909995
08/01/97 3:45:00,7.284554482,200.7839355,0.216681421
08/01/97 3:50:00,7.311616898,200.9126587,0.210882917
08/01/97 3:55:00,7.305337906,200.7328796,0.201422185
08/01/97 4:00:00,7.307008743,200.6006775,0.20142217
08/01/97 4:05:00,7.296517849,200.7984314,0.204474017
08/01/97 4:10:00,7.306268692,201.0313263,0.204474017
08/01/97 4:15:00,7.289974689,200.9114532,0.167851791
08/01/97 4:20:00,7.310396194,200.7915955,0.191519231
08/01/97 4:25:00,7.290757656,200.3014221,0.187906817
08/01/97 4:30:00,7.19769907,201.4220428,0.180059209
08/01/97 4:35:00,7.151768684,201.3272858,0.181508839
08/01/97 4:40:00,7.156254768,201.2036743,0.19180885
08/01/97 4:45:00,7.133060932,201.0800781,0.20142217
08/01/97 4:50:00,7.135868549,200.7414246,0.177007377
08/01/97 4:55:00,7.14631176,200.6590271,0.177007362
08/01/97 5:00:00,7.134739399,200.5766296,0.171028227
08/01/97 5:05:00,7.162962914,200.4942322,0.161976993
08/01/97 5:10:00,7.189665318,200.4118347,0.161748111
08/01/97 5:15:00,7.199660301,200.6105042,0.170903653
08/01/97 5:20:00,7.197412014,200.7569885,0.166170165
08/01/97 5:25:00,7.235939026,201.1803131,0.164799958
08/01/97 5:30:00,7.24845171,200.9526978,0.164799958
08/01/97 5:35:00,7.238380432,200.4260712,0.164799958
08/01/97 5:40:00,7.25178957,200.6058502,0.163151965
08/01/97 5:45:00,7.432523727,200.7855988,0.155644402
08/01/97 5:50:00,7.454321861,201.0067444,0.155644402
08/01/97 5:55:00,7.458174706,201.1166077,0.155644402
08/01/97 6:00:00,7.458785057,201.7460022,0.179570913
08/01/97 6:05:00,7.454805374,201.9343414,0.165181443
08/01/97 6:10:00,7.461531639,201.6405182,0.164799958
08/01/97 6:15:00,7.472518921,201.452179,0.204474017
08/01/97 6:20:00,7.461287498,201.1641693,0.189596251
08/01/97 6:25:00,7.467171192,201.1377869,0.189214766
08/01/97 6:30:00,7.464485645,201.1114349,0.183111057
08/01/97 6:35:00,7.47320509,201.0850677,0.185477793
08/01/97 6:40:00,7.462172985,201.0586853,0.192800686
08/01/97 6:45:00,7.464241505,201.1847229,0.19531846
08/01/97 6:50:00,7.464644432,201.1847229,0.184881136
08/01/97 6:55:00,7.459425926,201.1847229,0.167851821
08/01/97 7:00:00,7.470198631,201.1847229,0.167851791
08/01/97 7:05:00,7.462325096,201.1847229,0.183111042
08/01/97 7:10:00,7.482284069,201.2209778,0.183111042
08/01/97 7:15:00,7.727751732,201.0561829,0.180120245
08/01/97 7:20:00,7.753135681,200.6837463,0.180059209
08/01/97 7:25:00,7.76649189,201.0449677,0.180059209
08/01/97 7:30:00,7.85305357,201.6549683,0.192266613
08/01/97 7:35:00,7.823938847,201.5817108,0.192266613
08/01/97 7:40:00,7.836512089,200.6897278,0.224127933
08/01/97 7:45:00,7.832788944,200.8695068,0.247199938
08/01/97 7:50:00,7.878200054,201.0492859,0.247199938
08/01/97 7:55:00,7.886532307,200.7892151,0.243766591
08/01/97 8:00:00,7.927280903,200.7892151,0.238418058
08/01/97 8:05:00,7.881054401,200.7730408,0.27161473
08/01/97 8:10:00,7.97009182,200.6831512,0.27161473
08/01/97 8:15:00,7.966930389,200.5932465,0.228888825
08/01/97 8:20:00,7.977828503,200.5033569,0.241096228
08/01/97 8:25:00,7.855464458,200.4134674,0.241096228
08/01/97 8:30:00,7.851008415,200.2849274,0.279976845
08/01/97 8:35:00,7.849726677,200.7892151,0.278389841
08/01/97 8:40:00,7.847041607,200.7892151,0.258290797
08/01/97 8:45:00,7.703382969,200.1959381,0.25025177
08/01/97 8:50:00,7.696638584,199.8716125,0.261848837
08/01/97 8:55:00,7.720519066,199.9850006,0.280770302
08/01/97 9:00:00,7.707644939,199.9174347,0.282967627
08/01/97 9:05:00,7.719687462,200.4916229,0.292977691
08/01/97 9:10:00,7.711440086,200.303299,0.292977691
08/01/97 9:15:00,7.715158463,200.0527954,0.228888825
08/01/97 9:20:00,7.697256565,200.1469727,0.213934764
08/01/97 9:25:00,7.7209692,200.2411346,0.206529349
08/01/97 9:30:00,7.701132774,200.3616791,0.204474017
08/01/97 9:35:00,7.703695774,200.0113678,0.204474017
08/01/97 9:40:00,7.704336643,200.1156311,0.222174764
08/01/97 9:45:00,7.716361046,200.2354889,0.234992519
08/01/97 9:50:00,7.71202755,200.6573639,0.221945852
08/01/97 9:55:00,7.711838245,199.9831085,0.215643793
08/01/97 10:00:00,7.708350182,199.6026459,0.228888825
08/01/97 10:05:00,7.704947472,200.2585602,0.228888825
08/01/97 10:10:00,7.711569786,200.5288239,0.228888825
08/01/97 10:15:00,7.796527386,200.1563873,0.201422185
08/01/97 10:20:00,7.809022903,199.6742249,0.201422185
08/01/97 10:25:00,7.834093571,199.8625793,0.234611049
08/01/97 10:30:00,7.945646763,200.82547,0.247199938
08/01/97 10:35:00,7.97399807,200.6606598,0.232625797
08/01/97 10:40:00,7.98492384,200.112442,0.228125855
08/01/97 10:45:00,7.995116711,200.2589264,0.299081385
08/01/97 10:50:00,8.065401077,200.4741211,0.299081385
08/01/97 10:55:00,8.081240654,200.4081879,0.299081385
08/01/97 11:00:00,8.188299179,200.3422852,0.253303617
08/01/97 11:05:00,8.228448868,200.2763519,0.366954535
08/01/97 11:10:00,8.25377655,200.6507721,0.36927399
08/01/97 11:15:00,8.260560989,201.0397034,0.357066572
08/01/97 11:20:00,8.347197533,200.7298889,0.390255451
08/01/97 11:25:00,8.341959953,200.6105042,0.473647296
08/01/97 11:30:00,8.351481438,200.7569885,0.524918377
08/01/97 11:35:00,8.336131096,201.1293488,0.524918377
08/01/97 11:40:00,8.455275536,201.3923798,0.524918437
08/01/97 11:45:00,8.46303463,200.9711609,0.614605427
08/01/97 11:50:00,8.468459129,201.1029968,0.735496104
08/01/97 11:55:00,8.494094849,201.2348328,0.808252215
08/01/97 12:00:00,8.503769875,201.4335785,0.82705158
08/01/97 12:05:00,8.517649651,201.3511658,0.846479297
08/01/97 12:10:00,8.531540871,201.2687836,0.854518294
08/01/97 12:15:00,8.483077049,201.1863556,0.854518294
08/01/97 12:20:00,8.492538452,200.921051,0.936918259
08/01/97 12:25:00,8.502090454,200.921051,1.093294978
08/01/97 12:30:00,8.474043846,200.921051,1.138340354
08/01/97 12:35:00,8.484877586,200.921051,1.162755251
08/01/97 12:40:00,8.495956421,200.921051,1.162755251
08/01/97 12:45:00,8.482893944,200.8577728,1.162755251
08/01/97 12:50:00,8.453627586,200.9456635,1.285825729
08/01/97 12:55:00,8.454854012,201.0335541,1.275429606
08/01/97 13:00:00,8.454367638,201.51651,1.242103338
08/01/97 13:05:00,8.437543869,201.406662,1.278725505
08/01/97 13:10:00,8.436384201,200.7232971,1.2883389
08/01/97 13:15:00,8.414459229,201.1451721,1.321451426
08/01/97 13:20:00,8.420704842,201.4000702,1.315347791
08/01/97 13:25:00,8.40989399,201.7120667,1.297769189
08/01/97 13:30:00,8.408078194,201.7120667,1.217688441
08/01/97 13:35:00,8.393834114,201.2016754,1.217688441
08/01/97 13:40:00,8.366893768,201.2958527,1.21768856
08/01/97 13:45:00,8.34779644,201.3900299,1.24460578
08/01/97 13:50:00,8.362171173,201.4841919,1.197546244
08/01/97 13:55:00,8.353458405,201.5783539,1.184118152
08/01/97 14:00:00,8.36432457,201.6263885,1.184118152
08/01/97 14:05:00,8.405377388,201.5165405,1.134830713
08/01/97 14:10:00,8.386974335,201.2016754,1.081514955
08/01/97 14:15:00,8.421728134,201.2958527,1.083407044
08/01/97 14:20:00,8.518211365,201.3900299,1.046784878
08/01/97 14:25:00,8.492520332,201.7219543,1.035823226
08/01/97 14:30:00,8.512955666,201.7769165,0.979644179
08/01/97 14:35:00,8.506241798,201.8318634,1.000571132
08/01/97 14:40:00,8.509652138,201.8867798,1.060518265
08/01/97 14:45:00,8.506340981,201.9417114,1.07730341
08/01/97 14:50:00,8.51535511,202.0878296,1.057832599
08/01/97 14:55:00,8.556279182,201.9779663,1.043733001
08/01/97 15:00:00,8.605707169,201.5185089,1.043733001
08/01/97 15:05:00,8.616291046,201.608429,1.043733001
08/01/97 15:10:00,8.617242813,201.6983185,1.09012115
08/01/97 15:15:00,8.645833015,201.7881927,1.141392231
08/01/97 15:20:00,8.664480209,201.9666443,1.13211453
08/01/97 15:25:00,8.667196274,201.9159393,1.130024195
08/01/97 15:30:00,8.743652344,201.8652496,1.17496264
08/01/97 15:35:00,8.764565468,201.4291534,1.281777382
08/01/97 15:40:00,8.781060219,201.3784485,1.281777501
08/01/97 15:45:00,8.763054848,201.3277283,1.297036648
08/01/97 15:50:00,8.755288124,201.9910583,1.323953986
08/01/97 15:55:00,8.75672245,202.0174408,1.324503303
08/01/97 16:00:00,8.754906654,202.0437927,1.330607057
08/01/97 16:05:00,8.757036209,202.0701599,1.503189206
08/01/97 16:10:00,8.754070282,202.0965271,1.507614374
08/01/97 16:15:00,8.756134033,201.8908997,1.486251354
08/01/97 16:20:00,8.753960609,202.0144958,1.486251354
08/01/97 16:25:00,8.751449585,202.138092,1.505722165
08/01/97 16:30:00,8.767174721,202.3581085,1.519821763
08/01/97 16:35:00,8.764910698,202.1559448,1.541856289
08/01/97 16:40:00,8.767663002,201.8571167,1.579867005
08/01/97 16:45:00,8.754631996,202.0285187,1.586962461
08/01/97 16:50:00,8.771233559,202.3495178,1.586962461
08/01/97 16:55:00,8.755150795,202.2921906,1.586962461
08/01/97 17:00:00,8.760850906,202.2348785,1.553392291
08/01/97 17:05:00,8.753808022,202.177536,1.577308774
08/01/97 17:10:00,8.747384071,202.120224,1.577807069
08/01/97 17:15:00,8.756408691,202.1171112,1.577807069
08/01/97 17:20:00,8.758104324,202.1698303,1.573046207
08/01/97 17:25:00,8.748352051,202.22258,1.566471696
08/01/97 17:30:00,8.740439415,202.2753143,1.562547684
08/01/97 17:35:00,8.71694088,202.3280487,1.562547803
08/01/97 17:40:00,8.618405342,202.0153198,1.559800982
08/01/97 17:45:00,8.624279976,202.0834351,1.547288418
08/01/97 17:50:00,8.618350983,202.1932983,1.553392172
08/01/97 17:55:00,8.60806942,202.0021362,1.553392172
08/01/97 18:00:00,8.613934517,201.975769,1.498458862
08/01/97 18:05:00,8.612934113,201.8043823,1.431318045
08/01/97 18:10:00,8.615680695,202.0944366,1.431318164
08/01/97 18:15:00,8.478658676,202.2465515,1.345866323
08/01/97 18:20:00,8.469237328,202.6085968,1.31070888
08/01/97 18:25:00,8.468971252,202.4196167,1.309244037
08/01/97 18:30:00,8.452986717,201.8834839,1.251258969
08/01/97 18:35:00,8.431409836,201.785202,1.237983465
08/01/97 18:40:00,8.423571587,201.7252655,1.173207879
08/01/97 18:45:00,8.446125031,201.868988,1.150547862
08/01/97 18:50:00,8.402089119,201.934906,1.150547862
08/01/97 18:55:00,8.40598774,202.3614197,1.014701366
08/01/97 19:00:00,8.378902435,202.3064728,0.961333096
08/01/97 19:05:00,8.382482529,202.2515411,0.961333036
08/01/97 19:10:00,8.373649597,202.1965942,0.934659839
08/01/97 19:15:00,8.360973358,202.1416626,0.881673515
08/01/97 19:20:00,8.36423111,202.3185577,0.833155334
08/01/97 19:25:00,8.364894867,202.3981934,0.833155334
08/01/97 19:30:00,8.331171989,202.4256744,0.78231144
08/01/97 19:35:00,8.348910332,202.4531403,0.759973168
08/01/97 19:40:00,8.323886871,202.4806061,0.736106455
08/01/97 19:45:00,8.308389664,202.6217804,0.72939235
08/01/97 19:50:00,8.291268349,202.0548706,0.714896083
08/01/97 19:55:00,8.300857544,202.5666504,0.679158926
08/01/97 20:00:00,8.286553383,202.3868561,0.646992385
08/01/97 20:05:00,8.283493996,202.1207886,0.646992385
08/01/97 20:10:00,8.279442787,202.1075897,0.646992385
08/01/97 20:15:00,8.283616066,202.1075897,0.620086312
08/01/97 20:20:00,8.352954865,202.1076202,0.574297309
08/01/97 20:25:00,8.343806267,202.1076202,0.543839812
08/01/97 20:30:00,8.350826263,202.107605,0.537125826
08/01/97 20:35:00,8.384915352,202.1998901,0.537125766
08/01/97 20:40:00,8.403851509,202.2940674,0.525528729
08/01/97 20:45:00,8.403668404,202.6085968,0.512710989
08/01/97 20:50:00,8.419445992,202.6091309,0.512710989
08/01/97 20:55:00,8.411725044,202.5827637,0.513707459
08/01/97 21:00:00,8.425396919,202.5563965,0.518814683
08/01/97 21:05:00,8.417187691,202.530014,0.546281397
08/01/97 21:10:00,8.4341259,202.5036621,0.546281338
08/01/97 21:15:00,8.452528954,202.3713074,0.567644298
08/01/97 21:20:00,8.455336571,202.3713074,0.591982841
08/01/97 21:25:00,8.476668358,202.3713074,0.601214647
08/01/97 21:30:00,8.453108788,202.3712921,0.601214647
08/01/97 21:35:00,8.458022118,202.3712921,0.598315418
08/01/97 21:40:00,8.470259666,202.5866394,0.607839465
08/01/97 21:45:00,8.458724022,202.9262238,0.622577608
08/01/97 21:50:00,8.481833458,202.7464447,0.622577608
08/01/97 21:55:00,8.461913109,202.4635925,0.628757596
08/01/97 22:00:00,8.474702835,201.8161011,0.650044262
08/01/97 22:05:00,8.454964638,201.7428589,0.708029449
08/01/97 22:10:00,8.468962669,202.3211823,0.708029449
08/01/97 22:15:00,8.462813377,202.1893616,0.671407163
08/01/97 22:20:00,8.460165977,202.0575104,0.698324561
08/01/97 22:25:00,8.455016136,201.7205658,0.732008219
08/01/97 22:30:00,8.429792404,201.7676544,0.741599798
08/01/97 22:35:00,8.318156242,201.8147583,0.739441156
08/01/97 22:40:00,8.314134598,202.207077,0.736335397
08/01/97 22:45:00,8.306718826,202.027298,0.735496104
08/01/97 22:50:00,8.160728455,201.8475342,0.747703493
08/01/97 22:55:00,8.112307549,201.6818542,0.771355391
08/01/97 23:00:00,8.096590996,201.6430664,0.787377536
08/01/97 23:05:00,8.092061996,201.6042938,0.7449494
08/01/97 23:10:00,8.111933708,201.1451569,0.650502026
08/01/97 23:15:00,8.092330933,200.9254608,0.595110953
08/01/97 23:20:00,8.09540081,200.7859192,0.546281397
08/01/97 23:25:00,8.086619377,200.9507141,0.526350915
08/01/97 23:30:00,8.101358414,201.4582825,0.42420727
08/01/97 23:35:00,8.082575798,201.5132446,0.350962847
08/01/97 23:40:00,8.085739136,201.568161,0.350962847
08/01/97 23:45:00,8.088465691,200.9483643,0.309091479
08/01/97 23:50:00,8.088961601,200.9954376,0.308236957
08/01/97 23:55:00,8.087252617,201.0425415,0.314874738
08/02/97 0:00:00,8.086221695,201.4034271,0.317392528
08/02/97 0:05:00,8.105563164,201.3258667,0.284051031
08/02/97 0:10:00,8.092715263,201.2483215,0.251594603
08/02/97 0:15:00,8.085299492,200.8287659,0.258857995
08/02/97 0:20:00,8.095174789,200.9184113,0.256355494
08/02/97 0:25:00,8.089579582,201.0502472,0.256355494
08/02/97 0:30:00,8.076777458,201.5736542,0.256355494
08/02/97 0:35:00,8.083834648,202.2328491,0.247383043
08/02/97 0:40:00,8.089594841,201.3627167,0.247199938
08/02/97 0:45:00,8.083096504,200.9595947,0.225836977
08/02/97 0:50:00,8.092425346,201.0610046,0.247260943
08/02/97 0:55:00,8.079234123,201.1624146,0.240028083
08/02/97 1:00:00,8.074807167,201.4088593,0.234992519
08/02/97 1:05:00,8.089254379,201.580246,0.231504694
08/02/97 1:10:00,8.084445,201.0660706,0.228888825
08/02/97 1:15:00,8.116031647,201.139328,0.228888825
08/02/97 1:20:00,8.09165287,201.2125702,0.241935492
08/02/97 1:25:00,8.098379135,201.2858276,0.246265694
08/02/97 1:30:00,8.088564873,201.7437439,0.228888825
08/02/97 1:35:00,8.091939926,201.1960297,0.241096243
08/02/97 1:40:00,8.078304291,201.2588043,0.241096228
08/02/97 1:45:00,8.092074394,201.3216095,0.262459189
08/02/97 1:50:00,8.087637901,201.3843689,0.241096228
08/02/97 1:55:00,8.073793411,201.4471588,0.241096228
08/02/97 2:00:00,8.085915565,201.5978241,0.232123792
08/02/97 2:05:00,8.033571243,201.4513397,0.285500675
08/02/97 2:10:00,7.95143795,201.0378418,0.286873996
08/02/97 2:15:00,7.953856468,201.2374573,0.286873996
08/02/97 2:20:00,7.941702366,201.1847229,0.273598462
08/02/97 2:25:00,7.937595844,201.1847229,0.261925131
08/02/97 2:30:00,7.942564487,200.7074585,0.259407341
08/02/97 2:35:00,7.938589573,200.8393097,0.261619925
08/02/97 2:40:00,7.948477268,201.5077515,0.236555696
08/02/97 2:45:00,7.938803196,201.837326,0.225836977
08/02/97 2:50:00,7.945017815,201.3429413,0.194860682
08/02/97 2:55:00,7.939054966,200.7741394,0.18834281
08/02/97 3:00:00,7.79171133,200.631012,0.192266628
08/02/97 3:05:00,7.651234627,201.6593475,0.189367354
08/02/97 3:10:00,7.630213261,202.4196472,0.186162904
08/02/97 3:15:00,7.63985157,201.3561249,0.186162904
08/02/97 3:20:00,7.245246887,200.8626709,0.152592555
08/02/97 3:25:00,7.187926292,201.8043823,0.152592555
08/02/97 3:30:00,7.169011593,201.7219696,0.192266613
08/02/97 3:35:00,7.143177986,200.6771545,0.192266613
08/02/97 3:40:00,7.058488846,200.5189514,0.192266613
08/02/97 3:45:00,7.051301479,201.5406952,0.240119651
08/02/97 3:50:00,7.045117855,201.0792542,0.241096243
08/02/97 3:55:00,6.99911499,200.5613098,0.198248222
08/02/97 4:00:00,6.974974632,200.6554871,0.186162904
08/02/97 4:05:00,6.977446556,201.7780151,0.186162904
08/02/97 4:10:00,6.989068031,201.19133,0.144123659
08/02/97 4:15:00,7.061083317,200.8309631,0.128177747
08/02/97 4:20:00,7.071223736,201.2770233,0.154336467
08/02/97 4:25:00,7.062669754,201.3883514,0.17250587
08/02/97 4:30:00,7.113871098,201.8043823,0.170903653
08/02/97 4:35:00,7.139569283,201.6593628,0.164799958
08/02/97 4:40:00,7.13313961,201.166275,0.164799958
08/02/97 4:45:00,7.140171528,200.7463531,0.180059209
08/02/97 4:50:00,7.242609978,201.2440643,0.20142217
08/02/97 4:55:00,7.245414734,201.7846069,0.20142217
08/02/97 5:00:00,7.258720875,200.9342194,0.158696249
08/02/97 5:05:00,7.278344631,200.6863861,0.188342795
08/02/97 5:10:00,7.366900921,201.9494019,0.1946318
08/02/97 5:15:00,7.355525017,201.0726776,0.177007362
08/02/97 5:20:00,7.361430645,200.6573792,0.1886044
08/02/97 5:25:00,7.354685783,200.7628479,0.201422185
08/02/97 5:30:00,7.358269215,201.5538788,0.20142217
08/02/97 5:35:00,7.353755474,201.0100403,0.192266613
08/02/97 5:40:00,7.329611778,200.9551239,0.195562616
08/02/97 5:45:00,7.290145874,200.900177,0.210577711
08/02/97 5:50:00,7.284157753,200.8452454,0.177007362
08/02/97 5:55:00,7.290780067,200.7903137,0.177007377
08/02/97 6:00:00,7.281746864,199.9190826,0.189214766
08/02/97 6:05:00,7.293038368,200.0601501,0.189214766
08/02/97 6:10:00,7.286141872,200.2578888,0.179937139
08/02/97 6:15:00,7.274048328,200.596405,0.164799958
08/02/97 6:20:00,7.253768921,200.2750549,0.164799958
08/02/97 6:25:00,7.267151356,200.5041199,0.164799958
08/02/97 6:30:00,7.257400036,200.8854523,0.200689718
08/02/97 6:35:00,7.227521896,200.6876984,0.165715516
08/02/97 6:40:00,7.18051672,200.4068909,0.19098483
08/02/97 6:45:00,7.188993454,200.0097198,0.198370308
08/02/97 6:50:00,7.18463707,200.256897,0.198370308
08/02/97 6:55:00,7.158399105,200.5835419,0.191122159
08/02/97 7:00:00,7.149991512,200.2254486,0.183111057
08/02/97 7:05:00,7.150975704,200.1626587,0.192388684
08/02/97 7:10:00,7.168111324,200.0998688,0.204038039
08/02/97 7:15:00,7.218623161,200.0370941,0.186162904
08/02/97 7:20:00,7.213629246,199.6158295,0.213629574
08/02/97 7:25:00,7.199316502,199.6890869,0.213629574
08/02/97 7:30:00,7.23595047,200.2618713,0.210577711
08/02/97 7:35:00,7.264351368,200.770752,0.165715516
08/02/97 7:40:00,7.267044544,200.3047028,0.164799958
08/02/97 7:45:00,7.296200275,200.209137,0.164799973
08/02/97 7:50:00,7.342821598,200.2618561,0.189443648
08/02/97 7:55:00,7.342363834,200.6489868,0.207983658
08/02/97 8:00:00,7.347307205,200.4691925,0.198370308
08/02/97 8:05:00,7.350077629,200.2896881,0.216681421
08/02/97 8:10:00,7.545677185,200.3629303,0.216681436
08/02/97 8:15:00,7.558153152,200.5387115,0.180791646
08/02/97 8:20:00,7.564332962,200.1089172,0.180059209
08/02/97 8:25:00,7.560426712,199.7529602,0.208460107
08/02/97 8:30:00,7.556175232,200.3767242,0.216681436
08/02/97 8:35:00,7.574755192,200.2825775,0.216681421
08/02/97 8:40:00,7.555742264,200.1884003,0.222479954
08/02/97 8:45:00,7.559617996,199.8900604,0.228888825
08/02/97 8:50:00,7.5656147,200.3541565,0.256355494
08/02/97 8:55:00,7.572908401,200.7681274,0.256355494
08/02/97 9:00:00,7.552751541,200.2684479,0.256355494
08/02/97 9:05:00,7.559892654,199.696579,0.207525879
08/02/97 9:10:00,7.566697598,199.9437866,0.207525864
08/02/97 9:15:00,7.574419022,201.1253967,0.22278513
08/02/97 9:20:00,7.740707397,200.7958069,0.213858455
08/02/97 9:25:00,7.768583775,199.4905853,0.213629559
08/02/97 9:30:00,7.773705482,199.6004486,0.299081385
08/02/97 9:35:00,7.782233238,200.7180328,0.299081415
08/02/97 9:40:00,7.766015053,200.2750549,0.262840658
08/02/97 9:45:00,7.785461426,199.9388428,0.222785115
08/02/97 9:50:00,7.774659157,199.8109589,0.32654807
08/02/97 9:55:00,7.813666344,200.2425842,0.32654804
08/02/97 10:00:00,7.832407475,200.191864,0.32654804
08/02/97 10:05:00,7.824317455,200.1411591,0.280770302
08/02/97 10:10:00,7.873988628,199.6798706,0.280770302
08/02/97 10:15:00,7.913281918,199.2466888,0.280770302
08/02/97 10:20:00,7.942949295,200.2486877,0.280770302
08/02/97 10:25:00,7.947371006,200.2618561,0.280770302
08/02/97 10:30:00,7.969871044,200.2618561,0.280770302
08/02/97 10:35:00,8.037279129,199.4444427,0.260856956
08/02/97 10:40:00,8.044966698,199.9273071,0.286935031
08/02/97 10:45:00,8.052919388,200.2486877,0.311288834
08/02/97 10:50:00,8.133640289,200.0196075,0.332651764
08/02/97 10:55:00,8.143064499,199.6421814,0.332651764
08/02/97 11:00:00,8.156064034,199.8619385,0.446302682
08/02/97 11:05:00,8.153347969,200.25,0.441480756
08/02/97 11:10:00,8.248774529,200.184082,0.435041368
08/02/97 11:15:00,8.260650635,200.1181488,0.433362842
08/02/97 11:20:00,8.261489868,200.0522308,0.539567232
08/02/97 11:25:00,8.310968399,199.7608795,0.597552419
08/02/97 11:30:00,8.376300812,200.4859924,0.610370219
08/02/97 11:35:00,8.370868683,201.0397034,0.601214647
08/02/97 11:40:00,8.35603714,200.6652679,0.601214647
08/02/97 11:45:00,8.420643806,200.5453186,0.601214647
08/02/97 11:50:00,8.408101082,200.6551819,0.891140521
